LotArea,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,MiscVal,GarageCars,Fireplaces,BedroomAbvGr
0.0039789422135161606,0.7954545454545454,0.3220872694556905,0.1339080459770115,0.521415270018622,0.0,0.6666666666666666,0.3333333333333333,0.375
0.047135161606268364,0.4696969696969697,0.3508771929824561,0.1706896551724138,0.36933581626319056,0.0,0.3333333333333333,0.3333333333333333,0.375
0.07529382957884427,0.6818181818181818,0.34547908232118757,0.40402298850574714,0.4965859714463066,0.0,0.6666666666666666,1.0,0.375
0.03978942213516161,0.553030303030303,0.4030589293747188,0.36149425287356324,0.5561762880198634,0.0,0.3333333333333333,0.0,0.375
0.05567458374142997,0.7803030303030303,0.4642375168690958,0.31551724137931036,0.0,0.03225806451612903,0.6666666666666666,0.3333333333333333,0.375
0.0011691968658178256,0.7348484848484849,0.2834008097165992,0.08448275862068966,0.0,0.0,0.0,0.0,0.125
0.04591087169441724,0.6666666666666666,0.42105263157894735,0.3281609195402299,0.0,0.0,0.6666666666666666,0.0,0.375
0.03628183153770813,0.5984848484848485,0.3742690058479532,0.20057471264367815,0.0,0.0,0.6666666666666666,0.0,0.25
0.0581537708129285,0.75,0.6846603688708952,0.6120689655172413,0.6617008069522036,0.0,0.6666666666666666,0.3333333333333333,0.5
0.035284035259549464,0.7727272727272727,0.44084570400359874,0.28563218390804596,0.0,0.0,0.6666666666666666,0.0,0.375
0.05325661116552399,0.6590909090909091,0.5020242914979757,0.36379310344827587,0.0,0.0,0.6666666666666666,0.0,0.375
0.05080803134182174,0.6060606060606061,0.5200179937022043,0.5959770114942529,0.0,0.0,0.3333333333333333,0.6666666666666666,0.375
0.047135161606268364,0.03787878787878788,0.28609986504723345,0.3482758620689655,0.4103041589075109,0.0,0.3333333333333333,0.0,0.375
0.048665523996082274,0.5984848484848485,0.4750337381916329,0.3293103448275862,0.0,0.0,0.3333333333333333,0.0,0.375
0.05874142997061704,0.29545454545454547,0.6477732793522267,0.55,0.8938547486033519,0.0,0.0,0.0,1.0
0.04577007835455436,0.26515151515151514,0.35807467386414754,0.17988505747126438,0.0,0.0,0.0,0.0,0.25
0.0038932419196865816,0.7196969696969697,0.2834008097165992,0.08448275862068966,0.0,0.0,0.0,0.0,0.125
0.055215475024485795,0.23484848484848486,0.340080971659919,0.15689655172413794,0.44258224705152077,0.0,0.3333333333333333,0.0,0.375
0.05329946131243878,0.6363636363636364,0.47368421052631576,0.3275862068965517,0.0,0.0,0.3333333333333333,0.0,0.375
0.036116552399608225,0.42424242424242425,0.3490778227620333,0.21149425287356322,0.40409683426443205,0.0,0.3333333333333333,0.3333333333333333,0.375
0.05287095984329089,0.6742424242424242,0.6684660368870895,0.5764367816091954,0.0,0.0,0.6666666666666666,0.0,0.375
0.06785014691478942,0.7651515151515151,0.3567251461988304,0.37873563218390804,0.49224084419615144,0.0,0.6666666666666666,0.3333333333333333,0.375
0.07881366307541626,0.6136363636363636,0.5344129554655871,0.5482758620689655,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.03262120470127326,0.3787878787878788,0.30229419703103916,0.12298850574712644,0.4171322160148976,0.0,0.3333333333333333,0.0,0.375
0.06090842311459353,0.7727272727272727,0.5434098065677013,0.4166666666666667,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04835945151811949,0.6818181818181818,0.51102114260009,0.37528735632183907,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.00605411361410382,0.7803030303030303,0.38461538461538464,0.21379310344827587,0.3637492240844196,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04726983349657199,0.3712121212121212,0.34547908232118757,0.17758620689655172,0.0,0.0,0.3333333333333333,0.0,0.25
0.02509794319294809,0.3484848484848485,0.48268106162843005,0.3390804597701149,0.0,0.0,0.3333333333333333,0.0,0.25
0.029505386875612143,0.4621212121212121,0.41700404858299595,0.335632183908046,0.29298572315332094,0.0,0.6666666666666666,0.0,0.375
0.0765854554358472,0.8484848484848485,0.5002249212775528,0.3758620689655172,0.0,0.0,0.6666666666666666,0.3333333333333333,0.25
0.02877081292850147,0.3484848484848485,0.2771030139451192,0.0764367816091954,0.0,0.0,0.3333333333333333,0.0,0.25
0.031341821743388835,0.5833333333333334,0.44084570400359874,0.382183908045977,0.0,0.0,0.3333333333333333,0.0,0.25
0.043768364348677764,0.6818181818181818,0.40215924426450744,0.23620689655172414,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.03874877571008815,0.1893939393939394,0.16194331983805668,0.31551724137931036,0.48417132216014896,0.0,0.6666666666666666,0.3333333333333333,0.5
0.035883937316356515,0.6893939393939394,0.3940620782726046,0.24195402298850574,0.0,0.0,0.3333333333333333,0.0,0.375
0.01732370225269344,0.45454545454545453,0.1214574898785425,0.1413793103448276,0.0,0.0,0.0,0.0,0.25
0.07478574926542605,0.7651515151515151,0.32613585245164195,0.13908045977011493,0.468032278088144,0.0,0.6666666666666666,0.0,0.375
0.0581537708129285,0.11363636363636363,0.32298695456590193,0.6281609195402299,0.6070763500931099,0.0,0.6666666666666666,0.0,0.375
0.05325661116552399,0.7424242424242424,0.5290148448043185,0.3994252873563218,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.052766895200783544,0.7121212121212122,0.43679712100764734,0.28045977011494255,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.04174828599412341,0.7196969696969697,0.38866396761133604,0.2189655172413793,0.0,0.0,0.6666666666666666,0.0,0.375
0.0420666013712047,0.5984848484848485,0.42330184435447593,0.29540229885057473,0.2936064556176288,0.0,0.3333333333333333,0.0,0.5
0.03464740450538688,0.7196969696969697,0.38866396761133604,0.2189655172413793,0.0,0.03225806451612903,0.6666666666666666,0.0,0.375
0.12484696376101861,0.8560606060606061,0.39586144849302746,0.6879310344827586,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.05325661116552399,0.6515151515151515,0.38866396761133604,0.3798850574712644,0.0,0.025806451612903226,0.3333333333333333,0.3333333333333333,0.375
0.0581537708129285,0.29545454545454547,0.39586144849302746,0.22816091954022988,0.5512104283054003,0.0,0.6666666666666666,0.6666666666666666,0.25
0.05080803134182174,0.26515151515151514,0.11875843454790823,0.16379310344827586,0.4121663563004345,0.0,0.6666666666666666,0.0,0.25
0.0334720861900098,0.6515151515151515,0.41025641025641024,0.24655172413793103,0.0,0.0,0.3333333333333333,0.0,0.375
0.07092311459353574,0.6666666666666666,0.23391812865497075,0.5637931034482758,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04591087169441724,0.26515151515151514,0.2591093117408907,0.17758620689655172,0.21601489757914338,0.0,0.0,0.0,0.375
0.040585210577864836,0.7121212121212122,0.46153846153846156,0.3120689655172414,0.0,0.0,0.6666666666666666,0.0,0.375
0.04774730656219393,0.6363636363636364,0.38866396761133604,0.2189655172413793,0.0,0.02903225806451613,0.3333333333333333,0.0,0.25
0.06860920666013712,0.49242424242424243,0.4421952316689159,0.28735632183908044,0.4761018001241465,0.08387096774193549,0.3333333333333333,0.0,0.5
0.04775342801175318,0.7803030303030303,0.49347728295096716,0.3603448275862069,0.0,0.0,0.6666666666666666,0.3333333333333333,0.125
0.03060724779627816,0.29545454545454547,0.33378317588843903,0.14885057471264368,0.4605834885164494,0.0,0.0,0.3333333333333333,0.375
0.0581537708129285,0.30303030303030304,0.30859199280251914,0.2775862068965517,0.42582247051520794,0.07741935483870968,0.3333333333333333,0.0,0.5
0.02877081292850147,0.5984848484848485,0.4053081421502474,0.24022988505747125,0.0,0.0,0.3333333333333333,0.0,0.25
0.06675440744368266,0.6893939393939394,0.3742690058479532,0.2833333333333333,0.6896337678460583,0.0,0.6666666666666666,0.0,0.625
0.043462291870714986,0.7954545454545454,0.29239766081871343,0.23275862068965517,0.4196151458721291,0.0,0.6666666666666666,0.3333333333333333,0.375
0.036116552399608225,0.4696969696969697,0.3288349077822762,0.28620689655172415,0.48851644941030414,0.0,0.3333333333333333,0.6666666666666666,0.375
0.02142507345739471,0.3106060606060606,0.5380116959064327,0.40977011494252874,0.0,0.0,0.6666666666666666,0.0,0.25
0.12294319294809011,0.36363636363636365,0.595591542959964,0.3385057471264368,0.3128491620111732,0.0,0.6666666666666666,0.3333333333333333,0.375
0.054113614103819783,0.75,0.4678362573099415,0.4747126436781609,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.05172624877571009,0.6287878787878788,0.6486729644624382,0.5511494252873563,0.0,0.03225806451612903,0.3333333333333333,0.0,0.5
0.04253183153770813,0.32575757575757575,0.30859199280251914,0.11666666666666667,0.3500931098696462,0.0,0.3333333333333333,0.0,0.375
0.06197967678746327,0.5984848484848485,0.4534412955465587,0.3017241379310345,0.0,0.0,0.3333333333333333,0.3333333333333333,0.25
0.04600881488736533,0.7272727272727273,0.45434098065677014,0.32701149425287357,0.0,0.0,0.6666666666666666,0.0,0.375
0.05264446620959843,0.49242424242424243,0.34997750787224474,0.2649425287356322,0.3382991930477964,0.0,0.3333333333333333,0.3333333333333333,0.375
0.0295666013712047,0.3712121212121212,0.352676563202879,0.17298850574712643,0.0,0.0,0.0,0.0,0.25
0.05048971596474045,0.9696969696969697,0.42330184435447593,0.2632183908045977,0.5512104283054003,0.0,0.6666666666666666,0.3333333333333333,0.375
0.053281096963761015,0.6742424242424242,0.6819613135402609,0.5936781609195402,0.0,0.0,0.6666666666666666,0.0,0.375
0.04024853085210578,0.6515151515151515,0.5146198830409356,0.3798850574712644,0.0,0.0,0.6666666666666666,0.0,0.375
0.05080803134182174,0.5681818181818182,0.47998200629779575,0.335632183908046,0.0,0.0,0.6666666666666666,0.0,0.25
0.0416258570029383,0.553030303030303,0.7013045434098065,0.6183908045977011,0.0,0.0,0.6666666666666666,0.0,0.25
0.05034892262487757,0.9090909090909091,0.4943769680611786,0.35402298850574715,0.0,0.0,0.3333333333333333,0.0,0.375
0.0640732125367287,0.5378787878787878,0.34547908232118757,0.16379310344827586,0.2681564245810056,0.0,0.3333333333333333,0.0,0.375
0.06644833496571988,0.3787878787878788,0.30229419703103916,0.1879310344827586,0.4171322160148976,0.0,0.3333333333333333,0.0,0.5
0.05595004897159647,0.2196969696969697,0.29239766081871343,0.27298850574712646,0.3606455617628802,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04725759059745348,0.6893939393939394,0.5069725596041386,0.39195402298850573,0.0,0.0,0.6666666666666666,0.0,0.375
0.06957027424094026,0.30303030303030304,0.3940620782726046,0.22586206896551725,0.33519553072625696,0.0,1.0,0.3333333333333333,0.5
0.08706537708129285,0.7348484848484849,0.38866396761133604,0.2189655172413793,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.27118021547502447,0.25,0.4080071974808817,0.4735632183908046,0.6523898199875854,0.0,0.6666666666666666,0.3333333333333333,0.625
0.05080803134182174,0.7651515151515151,0.23751686909581646,0.3511494252873563,0.4723774053382992,0.0,0.6666666666666666,0.3333333333333333,0.375
0.06608104799216455,0.6742424242424242,0.5069725596041386,0.5528735632183908,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.03426175318315377,0.6590909090909091,0.4678362573099415,0.3201149425287356,0.0,0.0,0.3333333333333333,0.0,0.375
0.05919441723800196,0.7803030303030303,0.4228520017993702,0.3120689655172414,0.0,0.0,0.6666666666666666,0.0,0.375
0.059555582761998044,0.7045454545454546,0.4741340530814215,0.5913793103448276,0.7088764742396028,0.0,0.6666666666666666,0.3333333333333333,0.5
0.038822233104799216,0.32575757575757575,0.41025641025641024,0.24655172413793103,0.319056486654252,0.0,0.3333333333333333,0.3333333333333333,0.375
0.04560479921645445,0.7196969696969697,0.4507422402159244,0.2982758620689655,0.0,0.0,0.6666666666666666,0.0,0.375
0.08240695396669931,0.553030303030303,0.0,0.6114942528735632,0.44692737430167595,0.0,0.6666666666666666,0.3333333333333333,0.25
0.046474045053868755,0.5909090909090909,0.04723346828609987,0.2454022988505747,0.0,0.0,0.6666666666666666,0.0,0.375
0.06638099902056807,0.5606060606060606,0.3742690058479532,0.317816091954023,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.027056807051909892,0.5,0.30409356725146197,0.11091954022988505,0.2824332712600869,0.0,0.3333333333333333,0.0,0.375
0.06416503428011754,0.6515151515151515,0.4988753936122357,0.38620689655172413,0.0,0.025806451612903226,0.6666666666666666,0.0,0.375
0.0348922624877571,0.7803030303030303,0.38866396761133604,0.2189655172413793,0.0,0.0,0.3333333333333333,0.0,0.375
0.09283790401567091,0.6060606060606061,0.36707152496626183,0.2235632183908046,0.3234016139044072,0.0,0.3333333333333333,0.0,0.375
0.04140548481880509,0.5606060606060606,0.30229419703103916,0.10862068965517241,0.1564245810055866,0.12903225806451613,0.6666666666666666,0.3333333333333333,0.375
0.043547992164544566,0.6666666666666666,0.47638326585695007,0.33620689655172414,0.0,0.0,0.3333333333333333,0.0,0.375
0.04569662095984329,0.4621212121212121,0.42780026990553305,0.2689655172413793,0.0,0.0,0.3333333333333333,0.0,0.25
0.03484941234084231,0.6515151515151515,0.41025641025641024,0.43275862068965515,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.036973555337904015,0.7272727272727273,0.38596491228070173,0.21551724137931033,0.0,0.0,0.3333333333333333,0.0,0.25
0.04537218413320274,0.6212121212121212,0.4462438146648673,0.4729885057471264,0.0,0.0,0.3333333333333333,0.0,0.25
0.029829823702252692,0.696969696969697,0.3940620782726046,0.24080459770114943,0.0,0.0,0.3333333333333333,0.0,0.375
0.06243878550440744,0.4621212121212121,0.4574898785425101,0.3086206896551724,0.643699565487275,0.0,0.3333333333333333,0.3333333333333333,0.375
0.04888589618021547,0.7727272727272727,0.5704003598740441,0.4511494252873563,0.0,0.0,0.3333333333333333,0.0,0.375
0.029505386875612143,0.3787878787878788,0.34547908232118757,0.3057471264367816,0.0,0.04,0.3333333333333333,0.0,0.375
0.03042360430950049,0.5606060606060606,0.4502923976608187,0.29770114942528736,0.6213531967721911,0.0,1.0,0.0,0.5
0.0969637610186092,0.6136363636363636,0.5101214574898786,0.42873563218390803,0.0,0.0,0.3333333333333333,0.0,0.375
0.059555582761998044,0.6287878787878788,0.5326135852451642,0.5350574712643679,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04577007835455436,0.1893939393939394,0.5721997300944669,0.453448275862069,0.5760397268777157,0.0,0.0,0.0,0.5
0.054725759059745346,0.7954545454545454,0.7584345479082322,0.6913793103448276,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.08760406464250735,0.7727272727272727,0.5065227170490328,0.36954022988505747,0.0,0.0,0.6666666666666666,0.0,0.375
0.04774730656219393,0.6818181818181818,0.4161043634727845,0.2540229885057471,0.0,0.0,0.3333333333333333,0.0,0.25
0.1613001958863859,0.6439393939393939,0.2631578947368421,0.9114942528735632,0.0,0.0,0.6666666666666666,0.3333333333333333,0.5
0.13950783545543585,0.49242424242424243,0.4642375168690958,0.4160919540229885,0.7423960273122284,0.0,0.3333333333333333,0.6666666666666666,0.5
0.08003795298726739,0.6287878787878788,0.3684210526315789,0.49482758620689654,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04603330068560235,0.11363636363636363,0.48942869995501576,0.4051724137931034,0.34823091247672255,0.0,0.6666666666666666,0.0,0.25
0.0420115083251714,0.6363636363636364,0.5146198830409356,0.3798850574712644,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.049338883447600394,0.7348484848484849,0.5222672064777328,0.5160919540229885,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.036116552399608225,0.5681818181818182,0.38866396761133604,0.2189655172413793,0.0,0.0,0.6666666666666666,0.0,0.375
0.036116552399608225,0.7348484848484849,0.34547908232118757,0.16379310344827586,0.0,0.0,0.3333333333333333,0.0,0.25
0.03572477962781587,0.5378787878787878,0.440395861448493,0.2850574712643678,0.6076970825574177,0.0,0.6666666666666666,0.0,0.5
0.0,0.7954545454545454,0.252361673414305,0.04482758620689655,0.41464928615766605,0.0,0.6666666666666666,0.3333333333333333,0.25
0.036159402546523015,0.6287878787878788,0.38596491228070173,0.21551724137931033,0.0,0.0,0.0,0.0,0.25
0.006170421155729677,0.7651515151515151,0.3616734143049933,0.18448275862068966,0.4618249534450652,0.0,0.6666666666666666,0.3333333333333333,0.375
0.05080803134182174,0.49242424242424243,0.32748538011695905,0.2833333333333333,0.20608317815021726,0.0,0.3333333333333333,0.6666666666666666,0.25
0.0372796278158668,0.6060606060606061,0.4939271255060729,0.35344827586206895,0.0,0.0,0.3333333333333333,0.0,0.375
0.06191234084231146,0.26515151515151514,0.32748538011695905,0.37528735632183907,0.548106765983861,0.0,0.6666666666666666,0.0,0.375
0.028158667972575907,0.36363636363636365,0.19793072424651373,0.2218390804597701,0.0,0.0,0.0,0.0,0.25
0.04600881488736533,0.6666666666666666,0.5042735042735043,0.36666666666666664,0.0,0.0,0.6666666666666666,0.0,0.375
0.06624632713026445,0.6515151515151515,0.4246513720197931,0.296551724137931,0.0,0.0,0.6666666666666666,0.0,0.375
0.024547012732615083,0.26515151515151514,0.2181736392262708,0.29770114942528736,0.393544382371198,0.0,0.3333333333333333,0.0,0.25
0.06578109696376101,0.7651515151515151,0.3814664867296446,0.3649425287356322,0.5661080074487895,0.0,0.6666666666666666,0.3333333333333333,0.5
0.10021425073457395,0.05303030303030303,0.4120557804768331,0.24885057471264369,0.5127250155183116,0.0,0.6666666666666666,0.3333333333333333,0.5
0.051787463271302646,0.6742424242424242,0.3697705802968961,0.3086206896551724,0.515828677839851,0.0,0.6666666666666666,0.3333333333333333,0.375
0.020886385896180217,0.5378787878787878,0.3360323886639676,0.16724137931034483,0.28305400372439476,0.0,0.3333333333333333,0.0,0.375
0.057290646425073456,0.6515151515151515,0.47233468286099867,0.3258620689655172,0.0,0.0,0.3333333333333333,0.0,0.375
0.06376714005876592,0.7196969696969697,0.6486729644624382,0.5511494252873563,0.0,0.0,0.6666666666666666,0.3333333333333333,0.25
0.02509794319294809,0.3409090909090909,0.3108412055780477,0.11954022988505747,0.0,0.0,0.3333333333333333,0.0,0.25
0.06243878550440744,0.7651515151515151,0.7557354925775979,0.6879310344827586,0.0,0.0,0.6666666666666666,0.0,0.5
0.04337047012732615,0.7727272727272727,0.4430949167791273,0.2885057471264368,0.0,0.0,0.3333333333333333,0.0,0.375
0.05688050930460333,0.36363636363636365,0.27080521817363923,0.2396551724137931,0.37368094351334574,0.0,0.3333333333333333,0.6666666666666666,0.375
0.043462291870714986,0.9545454545454546,0.3643724696356275,0.1879310344827586,0.5307262569832403,0.0,0.6666666666666666,0.0,0.375
0.00232615083251714,0.7348484848484849,0.30229419703103916,0.10862068965517241,0.33891992551210426,0.0,0.3333333333333333,0.0,0.375
0.035394221351616066,0.3106060606060606,0.30859199280251914,0.2672413793103448,0.6083178150217257,0.0,0.0,0.0,0.625
0.030637855044074437,0.4772727272727273,0.413855150697256,0.2706896551724138,0.0,0.0,0.3333333333333333,0.3333333333333333,0.25
0.001426297747306562,0.7196969696969697,0.24561403508771928,0.1810344827586207,0.33891992551210426,0.0,0.0,0.3333333333333333,0.375
0.0479309500489716,0.6893939393939394,0.3598740440845704,0.182183908045977,0.5164494103041589,0.0,0.6666666666666666,0.0,0.5
0.05999020568070519,0.5378787878787878,0.0,0.25689655172413794,0.0,0.0,0.3333333333333333,0.0,0.25
0.05019588638589618,0.6742424242424242,0.36707152496626183,0.3701149425287356,0.5276225946617008,0.0,0.6666666666666666,0.3333333333333333,0.5
0.044453966699314396,0.6212121212121212,0.5470085470085471,0.5994252873563218,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5
0.17543462291870715,0.9015151515151515,0.43769680611785877,0.2850574712643678,0.5406579764121664,0.0,0.6666666666666666,0.3333333333333333,0.375
0.061061459353574925,0.4318181818181818,0.3841655420602789,0.35229885057471266,0.5555555555555556,0.0,0.6666666666666666,0.3333333333333333,0.375
0.02877081292850147,0.3787878787878788,0.49617633828160146,0.3563218390804598,0.0,0.0,0.6666666666666666,0.3333333333333333,0.25
0.05937806072477963,0.6893939393939394,0.5191183085919928,0.385632183908046,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04001591576885406,0.8939393939393939,0.3594242015294647,0.18160919540229886,0.4792054624456859,0.0,0.6666666666666666,0.3333333333333333,0.375
0.051787463271302646,0.6742424242424242,0.3508771929824561,0.1810344827586207,0.5046554934823091,0.0,0.6666666666666666,0.0,0.5
0.05080803134182174,0.5606060606060606,0.38011695906432746,0.23563218390804597,0.0,0.0,0.6666666666666666,0.0,0.25
0.06366307541625857,0.7045454545454546,0.32703553756185333,0.19885057471264367,0.4512725015518312,0.0,0.6666666666666666,0.0,0.5
0.04070763956904995,0.7727272727272727,0.31039136302294196,0.1235632183908046,0.45189323401613907,0.0,0.6666666666666666,0.0,0.375
0.07238614103819785,0.49242424242424243,0.3598740440845704,0.27413793103448275,0.48417132216014896,0.0,0.3333333333333333,0.6666666666666666,0.375
0.0581537708129285,0.4621212121212121,0.35807467386414754,0.35229885057471266,0.22967101179391683,0.03225806451612903,0.6666666666666666,0.3333333333333333,0.375
0.059622918707149856,0.7272727272727273,0.565901934322987,0.4454022988505747,0.0,0.0,0.6666666666666666,0.0,0.375
0.04591087169441724,0.6742424242424242,0.562753036437247,0.4413793103448276,0.0,0.04516129032258064,0.3333333333333333,0.6666666666666666,0.375
0.047557541625857,0.8863636363636364,0.42105263157894735,0.29482758620689653,0.0,0.0,0.6666666666666666,0.0,0.25
0.04854309500489716,0.6818181818181818,0.38866396761133604,0.41206896551724137,0.0,0.0,0.6666666666666666,0.0,0.125
0.027962781586679725,0.6136363636363636,0.42105263157894735,0.2603448275862069,0.0,0.0,0.3333333333333333,0.0,0.25
0.03416993143976493,0.29545454545454547,0.3076923076923077,0.16666666666666666,0.3612662942271881,0.0,0.0,0.0,0.375
0.02877081292850147,0.4621212121212121,0.30229419703103916,0.15747126436781608,0.35195530726256985,0.0,0.3333333333333333,0.0,0.375
0.0348922624877571,0.6439393939393939,0.45434098065677014,0.3741379310344828,0.0,0.0,0.3333333333333333,0.0,0.25
0.04658423114593536,0.6363636363636364,0.294646873594242,0.4086206896551724,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.0561949069539667,0.7651515151515151,0.36122357174988756,0.35344827586206895,0.5375543140906269,0.0,0.6666666666666666,0.3333333333333333,0.5
0.03550440744368266,0.6212121212121212,0.36707152496626183,0.19137931034482758,0.0,0.0,0.3333333333333333,0.0,0.25
0.04666380999020568,0.5909090909090909,0.4534412955465587,0.3017241379310345,0.0,0.0,0.3333333333333333,0.0,0.25
0.02509794319294809,0.5984848484848485,0.3747188484030589,0.20114942528735633,0.0,0.0,0.3333333333333333,0.0,0.25
0.05181194906953967,0.696969696969697,0.40215924426450744,0.23620689655172414,0.0,0.0,0.6666666666666666,0.0,0.375
0.07667115572967678,0.6287878787878788,0.23976608187134502,0.30919540229885056,0.3600248292985723,0.0,0.3333333333333333,0.0,0.375
0.049614348677766894,0.5454545454545454,0.3139901034637877,0.1235632183908046,0.0,0.0,0.0,0.0,0.25
0.030864348677766894,0.0,0.3508771929824561,0.1706896551724138,0.148975791433892,0.0,0.0,0.0,0.25
0.03703476983349657,0.5757575757575758,0.42825011246063877,0.2695402298850575,0.0,0.0,0.6666666666666666,0.0,0.25
0.05511753183153771,0.7651515151515151,0.3508771929824561,0.34770114942528735,0.48417132216014896,0.0,0.6666666666666666,0.3333333333333333,0.5
0.03023996082272282,0.4015151515151515,0.46873594242015293,0.32126436781609197,0.33147113594040967,0.0,0.3333333333333333,0.3333333333333333,0.375
0.06549951028403526,0.5,0.31668915879442194,0.21666666666666667,0.43699565487274983,0.0,0.3333333333333333,0.3333333333333333,0.375
0.02693437806072478,0.38636363636363635,0.2573099415204678,0.051149425287356325,0.3345747982619491,0.0,0.3333333333333333,0.3333333333333333,0.25
0.047135161606268364,0.3409090909090909,0.29239766081871343,0.20057471264367815,0.40347610180012417,0.0,0.6666666666666666,0.0,0.375
0.07844637610186092,0.6136363636363636,0.48268106162843005,0.7632183908045977,0.0,0.0,0.6666666666666666,0.3333333333333333,0.25
0.02809745347698335,0.4166666666666667,0.36707152496626183,0.19137931034482758,0.0,0.0,0.3333333333333333,0.0,0.25
0.07590597453476983,0.6818181818181818,0.38866396761133604,0.24080459770114943,0.5698324022346368,0.0,0.6666666666666666,0.6666666666666666,0.5
0.05795788442703232,0.7651515151515151,0.6464237516869096,0.5482758620689655,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04927766895200784,0.6818181818181818,0.5483580746738641,0.4494252873563218,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04786973555337904,0.75,0.4053081421502474,0.26436781609195403,0.5791433891992551,0.0,0.6666666666666666,0.3333333333333333,0.5
0.0825048971596474,0.5984848484848485,0.582995951417004,0.6649425287356322,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.09094637610186092,0.7803030303030303,0.6117858749437697,0.5454022988505747,0.0,0.0,0.6666666666666666,0.3333333333333333,0.25
0.07607737512242899,0.45454545454545453,0.5069725596041386,0.43275862068965515,0.5412787088764742,0.0,0.6666666666666666,0.6666666666666666,0.5
0.05252203721841332,0.7727272727272727,0.49302744039586144,0.3649425287356322,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.04786973555337904,0.6287878787878788,0.5672514619883041,0.4471264367816092,0.0,0.09032258064516129,0.6666666666666666,0.3333333333333333,0.375
0.10241185112634672,0.5378787878787878,0.7188484030589294,0.6626436781609195,0.6027312228429547,0.0,0.0,0.3333333333333333,0.375
0.09341332027424094,0.4318181818181818,0.42825011246063877,0.39482758620689656,0.7293606455617628,0.0,0.6666666666666666,0.3333333333333333,0.5
0.016221841332027424,0.38636363636363635,0.3679712100764732,0.1925287356321839,0.25201738050900063,0.0,0.3333333333333333,0.0,0.375
0.03906096963761019,0.3484848484848485,0.3288349077822762,0.19367816091954024,0.32464307883302296,0.0,0.3333333333333333,0.3333333333333333,0.375
0.0581537708129285,0.3409090909090909,0.5038236617183985,0.3718390804597701,0.0,0.0,0.6666666666666666,0.3333333333333333,0.25
0.05165279138099902,0.3712121212121212,0.352676563202879,0.267816091954023,0.16883923029174425,0.0,0.3333333333333333,0.0,0.5
0.05080803134182174,0.3787878787878788,0.3157894736842105,0.20632183908045976,0.39106145251396646,0.0,0.3333333333333333,0.0,0.375
0.04936336924583742,0.7121212121212122,0.2982456140350877,0.10344827586206896,0.4276846679081316,0.0,0.3333333333333333,0.0,0.5
0.04621694417238002,0.3106060606060606,0.3666216824111561,0.19080459770114944,0.5431409062693979,0.0,0.3333333333333333,0.3333333333333333,0.375
0.02877081292850147,0.3787878787878788,0.39766081871345027,0.23045977011494254,0.2880198634388578,0.0,0.3333333333333333,0.3333333333333333,0.375
0.054113614103819783,0.7575757575757576,0.4750337381916329,0.3396551724137931,0.0,0.0,0.6666666666666666,0.0,0.375
0.03956292850146915,0.6590909090909091,0.4188034188034188,0.45977011494252873,0.0,0.0,0.6666666666666666,0.0,0.375
0.06631978452497551,0.8560606060606061,0.25146198830409355,0.3431034482758621,0.4171322160148976,0.0,0.6666666666666666,0.0,0.5
0.04921645445641528,0.5,0.30229419703103916,0.10862068965517241,0.0,0.0,0.3333333333333333,0.0,0.25
0.05476248775710088,0.6818181818181818,0.291497975708502,0.27413793103448275,0.0,0.0,0.3333333333333333,0.0,0.0
0.05629285014691479,0.5606060606060606,0.4678362573099415,0.3936781609195402,0.4208566108007449,0.0,0.3333333333333333,0.3333333333333333,0.375
0.05620714985308521,0.6287878787878788,0.26450742240215924,0.3764367816091954,0.0,0.0,0.3333333333333333,0.0,0.375
0.04635161606268364,0.6818181818181818,0.41025641025641024,0.24655172413793103,0.0,0.0,0.6666666666666666,0.0,0.25
